Value: 733, Indexes: range(3, 6), Flag: False
Value: 438, Indexes: range(13, 16), Flag: False
Value: 438, Indexes: range(13, 16), Flag: False
Value: 438, Indexes: range(13, 16), Flag: False
Value: 428, Indexes: range(36, 39), Flag: False
Value: 428, Indexes: range(36, 39), Flag: False
Value: 428, Indexes: range(36, 39), Flag: False
Value: 465, Indexes: range(53, 56), Flag: False
Value: 465, Indexes: range(53, 56), Flag: False
Value: 465, Indexes: range(53, 56), Flag: False
Value: 194, Indexes: range(62, 65), Flag: False
Value: 194, Indexes: range(62, 65), Flag: False
Value: 194, Indexes: range(62, 65), Flag: False
Value: 803, Indexes: range(85, 88), Flag: False
Value: 803, Indexes: range(85, 88), Flag: False
Value: 803, Indexes: range(85, 88), Flag: False
Value: 100, Indexes: range(92, 95), Flag: False
Value: 100, Indexes: range(92, 95), Flag: False
Value: 100, Indexes: range(92, 95), Flag: False
Value: 955, Indexes: range(98, 101), Flag: False
Value: 955, Indexes: range(98, 101), Flag: False
Value: 955, Indexes: range(98, 101), Flag: False
Value: 238, Indexes: range(102, 105), Flag: False
Value: 238, Indexes: range(102, 105), Flag: False
Value: 238, Indexes: range(102, 105), Flag: False
Value: 836, Indexes: range(107, 110), Flag: False
Value: 836, Indexes: range(107, 110), Flag: False
Value: 836, Indexes: range(107, 110), Flag: False
Value: 767, Indexes: range(119, 122), Flag: False
Value: 767, Indexes: range(119, 122), Flag: False
Value: 767, Indexes: range(119, 122), Flag: False
Value: 555, Indexes: range(127, 130), Flag: False
Value: 555, Indexes: range(127, 130), Flag: False
Value: 555, Indexes: range(127, 130), Flag: False
Value: 86, Indexes: range(5, 7), Flag: False
Value: 86, Indexes: range(5, 7), Flag: False
Value: 702, Indexes: range(20, 23), Flag: False
Value: 702, Indexes: range(20, 23), Flag: False
Value: 702, Indexes: range(20, 23), Flag: False
Value: 363, Indexes: range(43, 46), Flag: False
Value: 363, Indexes: range(43, 46), Flag: False
Value: 363, Indexes: range(43, 46), Flag: False
Value: 630, Indexes: range(72, 75), Flag: False
Value: 630, Indexes: range(72, 75), Flag: False
Value: 630, Indexes: range(72, 75), Flag: False
Value: 737, Indexes: range(76, 79), Flag: False
Value: 737, Indexes: range(76, 79), Flag: False
Value: 737, Indexes: range(76, 79), Flag: False
Value: 259, Indexes: range(136, 139), Flag: False
Value: 259, Indexes: range(136, 139), Flag: False
Value: 259, Indexes: range(136, 139), Flag: False
Value: 256, Indexes: range(11, 14), Flag: False
Value: 256, Indexes: range(11, 14), Flag: False
Value: 256, Indexes: range(11, 14), Flag: False
Value: 57, Indexes: range(32, 34), Flag: False
Value: 57, Indexes: range(32, 34), Flag: False
Value: 806, Indexes: range(36, 39), Flag: False
Value: 806, Indexes: range(36, 39), Flag: False
Value: 806, Indexes: range(36, 39), Flag: False
Value: 591, Indexes: range(62, 65), Flag: False
Value: 591, Indexes: range(62, 65), Flag: False
Value: 591, Indexes: range(62, 65), Flag: False
Value: 348, Indexes: range(95, 98), Flag: False
Value: 348, Indexes: range(95, 98), Flag: False
Value: 348, Indexes: range(95, 98), Flag: False
Value: 829, Indexes: range(102, 105), Flag: False
Value: 829, Indexes: range(102, 105), Flag: False
Value: 829, Indexes: range(102, 105), Flag: False
Value: 460, Indexes: range(125, 128), Flag: False
Value: 460, Indexes: range(125, 128), Flag: False
Value: 460, Indexes: range(125, 128), Flag: False
Value: 244, Indexes: range(21, 24), Flag: False
Value: 244, Indexes: range(21, 24), Flag: False
Value: 244, Indexes: range(21, 24), Flag: False
Value: 6, Indexes: range(28, 29), Flag: False
Value: 789, Indexes: range(66, 69), Flag: False
Value: 789, Indexes: range(66, 69), Flag: False
Value: 789, Indexes: range(66, 69), Flag: False
Value: 687, Indexes: range(91, 94), Flag: False
Value: 687, Indexes: range(91, 94), Flag: False
Value: 687, Indexes: range(91, 94), Flag: False
----------------------------------------------------
Value: 733, Indexes: range(3, 6), Flag: True
Value: 733, Indexes: range(3, 6), Flag: True
Value: 733, Indexes: range(3, 6), Flag: True
Value: 289, Indexes: range(13, 16), Flag: False
Value: 289, Indexes: range(13, 16), Flag: False
Value: 289, Indexes: range(13, 16), Flag: False
Value: 262, Indexes: range(18, 21), Flag: False
Value: 262, Indexes: range(18, 21), Flag: False
Value: 262, Indexes: range(18, 21), Flag: False
Value: 520, Indexes: range(26, 29), Flag: True
Value: 520, Indexes: range(26, 29), Flag: True
Value: 520, Indexes: range(26, 29), Flag: True
Value: 161, Indexes: range(47, 50), Flag: True
Value: 161, Indexes: range(47, 50), Flag: True
Value: 161, Indexes: range(47, 50), Flag: True
Value: 462, Indexes: range(51, 54), Flag: True
Value: 462, Indexes: range(51, 54), Flag: True
Value: 462, Indexes: range(51, 54), Flag: True
Value: 450, Indexes: range(64, 67), Flag: True
Value: 450, Indexes: range(64, 67), Flag: True
Value: 450, Indexes: range(64, 67), Flag: True
Value: 183, Indexes: range(92, 95), Flag: True
Value: 183, Indexes: range(92, 95), Flag: True
Value: 183, Indexes: range(92, 95), Flag: True
Value: 707, Indexes: range(39, 42), Flag: True
Value: 707, Indexes: range(39, 42), Flag: True
Value: 707, Indexes: range(39, 42), Flag: True
Value: 352, Indexes: range(43, 46), Flag: True
Value: 352, Indexes: range(43, 46), Flag: True
Value: 352, Indexes: range(43, 46), Flag: True
Value: 801, Indexes: range(85, 88), Flag: False
Value: 801, Indexes: range(85, 88), Flag: False
Value: 801, Indexes: range(85, 88), Flag: False
Value: 333, Indexes: range(107, 110), Flag: True
Value: 333, Indexes: range(107, 110), Flag: True
Value: 333, Indexes: range(107, 110), Flag: True
Value: 196, Indexes: range(112, 115), Flag: False
Value: 196, Indexes: range(112, 115), Flag: False
Value: 196, Indexes: range(112, 115), Flag: False
Value: 484, Indexes: range(123, 126), Flag: True
Value: 484, Indexes: range(123, 126), Flag: True
Value: 484, Indexes: range(123, 126), Flag: True
Value: 635, Indexes: range(127, 130), Flag: True
Value: 635, Indexes: range(127, 130), Flag: True
Value: 635, Indexes: range(127, 130), Flag: True
Value: 287, Indexes: range(136, 139), Flag: True
Value: 287, Indexes: range(136, 139), Flag: True
Value: 287, Indexes: range(136, 139), Flag: True
Value: 42, Indexes: range(4, 6), Flag: True
Value: 42, Indexes: range(4, 6), Flag: True
Value: 131, Indexes: range(15, 18), Flag: True
Value: 131, Indexes: range(15, 18), Flag: True
Value: 131, Indexes: range(15, 18), Flag: True
Value: 913, Indexes: range(22, 25), Flag: True
Value: 913, Indexes: range(22, 25), Flag: True
Value: 913, Indexes: range(22, 25), Flag: True
Value: 634, Indexes: range(57, 60), Flag: True
Value: 634, Indexes: range(57, 60), Flag: True
Value: 634, Indexes: range(57, 60), Flag: True
Value: 440, Indexes: range(78, 81), Flag: True
Value: 440, Indexes: range(78, 81), Flag: True
Value: 440, Indexes: range(78, 81), Flag: True
Value: 83, Indexes: range(99, 101), Flag: False
Value: 83, Indexes: range(99, 101), Flag: False
Value: 404, Indexes: range(118, 121), Flag: True
Value: 404, Indexes: range(118, 121), Flag: True
Value: 404, Indexes: range(118, 121), Flag: True
Value: 423, Indexes: range(132, 135), Flag: False
Value: 423, Indexes: range(132, 135), Flag: False
Value: 423, Indexes: range(132, 135), Flag: False
Value: 618, Indexes: range(0, 3), Flag: False
Value: 618, Indexes: range(0, 3), Flag: False
Value: 618, Indexes: range(0, 3), Flag: False
Value: 272, Indexes: range(10, 13), Flag: True
Value: 272, Indexes: range(10, 13), Flag: True
Value: 272, Indexes: range(10, 13), Flag: True
Value: 547, Indexes: range(34, 37), Flag: True
Value: 547, Indexes: range(34, 37), Flag: True
Value: 547, Indexes: range(34, 37), Flag: True
Value: 344, Indexes: range(38, 41), Flag: True
Value: 344, Indexes: range(38, 41), Flag: True
Value: 344, Indexes: range(38, 41), Flag: True
Value: 689, Indexes: range(69, 72), Flag: True
Value: 689, Indexes: range(69, 72), Flag: True
Value: 689, Indexes: range(69, 72), Flag: True
Value: 589, Indexes: range(73, 76), Flag: True
Value: 589, Indexes: range(73, 76), Flag: True
Value: 589, Indexes: range(73, 76), Flag: True
Value: 150, Indexes: range(82, 85), Flag: True
Value: 150, Indexes: range(82, 85), Flag: True
Value: 150, Indexes: range(82, 85), Flag: True
Value: 382, Indexes: range(91, 94), Flag: True
Value: 382, Indexes: range(91, 94), Flag: True
Value: 382, Indexes: range(91, 94), Flag: True
Value: 168, Indexes: range(127, 130), Flag: True
Value: 168, Indexes: range(127, 130), Flag: True
Value: 168, Indexes: range(127, 130), Flag: True
Value: 433, Indexes: range(136, 139), Flag: True
Value: 433, Indexes: range(136, 139), Flag: True
Value: 433, Indexes: range(136, 139), Flag: True
Value: 253, Indexes: range(26, 29), Flag: True
Value: 253, Indexes: range(26, 29), Flag: True
Value: 253, Indexes: range(26, 29), Flag: True
Value: 102, Indexes: range(30, 33), Flag: True
Value: 102, Indexes: range(30, 33), Flag: True
Value: 102, Indexes: range(30, 33), Flag: True
Value: 78, Indexes: range(50, 52), Flag: True
Value: 78, Indexes: range(50, 52), Flag: True
Value: 804, Indexes: range(59, 62), Flag: False
Value: 804, Indexes: range(59, 62), Flag: False
Value: 804, Indexes: range(59, 62), Flag: False
Value: 858, Indexes: range(97, 100), Flag: False
Value: 858, Indexes: range(97, 100), Flag: False
Value: 858, Indexes: range(97, 100), Flag: False
Value: 69, Indexes: range(3, 5), Flag: True
Value: 69, Indexes: range(3, 5), Flag: True
Value: 37, Indexes: range(13, 15), Flag: True
Value: 37, Indexes: range(13, 15), Flag: True
Value: 510, Indexes: range(18, 21), Flag: True
Value: 510, Indexes: range(18, 21), Flag: True
Value: 510, Indexes: range(18, 21), Flag: True
Value: 797, Indexes: range(22, 25), Flag: True
Value: 797, Indexes: range(22, 25), Flag: True
Value: 797, Indexes: range(22, 25), Flag: True
Value: 596, Indexes: range(36, 39), Flag: True
Value: 596, Indexes: range(36, 39), Flag: True
Value: 596, Indexes: range(36, 39), Flag: True
Value: 946, Indexes: range(40, 43), Flag: True
Value: 946, Indexes: range(40, 43), Flag: True
Value: 946, Indexes: range(40, 43), Flag: True
Value: 602, Indexes: range(86, 89), Flag: True
Value: 602, Indexes: range(86, 89), Flag: True
Value: 602, Indexes: range(86, 89), Flag: True
Value: 175, Indexes: range(90, 93), Flag: True
Value: 175, Indexes: range(90, 93), Flag: True
Value: 175, Indexes: range(90, 93), Flag: True
Value: 203, Indexes: range(108, 111), Flag: False
Value: 203, Indexes: range(108, 111), Flag: False
Value: 203, Indexes: range(108, 111), Flag: False
Value: 100, Indexes: range(113, 116), Flag: True
Value: 100, Indexes: range(113, 116), Flag: True
Value: 100, Indexes: range(113, 116), Flag: True
Value: 681, Indexes: range(126, 129), Flag: True
Value: 681, Indexes: range(126, 129), Flag: True
Value: 681, Indexes: range(126, 129), Flag: True
Value: 546, Indexes: range(136, 139), Flag: False
Value: 546, Indexes: range(136, 139), Flag: False
Value: 546, Indexes: range(136, 139), Flag: False
Value: 110, Indexes: range(9, 12), Flag: True
Value: 110, Indexes: range(9, 12), Flag: True
Value: 110, Indexes: range(9, 12), Flag: True
Value: 396, Indexes: range(46, 49), Flag: True
Value: 396, Indexes: range(46, 49), Flag: True
Value: 396, Indexes: range(46, 49), Flag: True
Value: 858, Indexes: range(55, 58), Flag: True
Value: 858, Indexes: range(55, 58), Flag: True
Value: 858, Indexes: range(55, 58), Flag: True
Value: 381, Indexes: range(66, 69), Flag: True
Value: 381, Indexes: range(66, 69), Flag: True
Value: 381, Indexes: range(66, 69), Flag: True
Value: 246, Indexes: range(97, 100), Flag: True
Value: 246, Indexes: range(97, 100), Flag: True
Value: 246, Indexes: range(97, 100), Flag: True
Value: 637, Indexes: range(101, 104), Flag: True
Value: 637, Indexes: range(101, 104), Flag: True
Value: 637, Indexes: range(101, 104), Flag: True
Value: 391, Indexes: range(117, 120), Flag: True
Value: 391, Indexes: range(117, 120), Flag: True
Value: 391, Indexes: range(117, 120), Flag: True
Value: 973, Indexes: range(3, 6), Flag: True
Value: 973, Indexes: range(3, 6), Flag: True
Value: 973, Indexes: range(3, 6), Flag: True
Value: 274, Indexes: range(14, 17), Flag: True
Value: 274, Indexes: range(14, 17), Flag: True
Value: 274, Indexes: range(14, 17), Flag: True
Value: 551, Indexes: range(19, 22), Flag: True
Value: 551, Indexes: range(19, 22), Flag: True
Value: 551, Indexes: range(19, 22), Flag: True
Value: 576, Indexes: range(35, 38), Flag: True
Value: 576, Indexes: range(35, 38), Flag: True
Value: 576, Indexes: range(35, 38), Flag: True
Value: 21, Indexes: range(39, 41), Flag: True
Value: 21, Indexes: range(39, 41), Flag: True
Value: 176, Indexes: range(108, 111), Flag: True
Value: 176, Indexes: range(108, 111), Flag: True
Value: 176, Indexes: range(108, 111), Flag: True
Value: 181, Indexes: range(123, 126), Flag: False
Value: 181, Indexes: range(123, 126), Flag: False
Value: 181, Indexes: range(123, 126), Flag: False
Value: 883, Indexes: range(127, 130), Flag: True
Value: 883, Indexes: range(127, 130), Flag: True
Value: 883, Indexes: range(127, 130), Flag: True
Value: 223, Indexes: range(7, 10), Flag: True
Value: 223, Indexes: range(7, 10), Flag: True
Value: 223, Indexes: range(7, 10), Flag: True
Value: 649, Indexes: range(51, 54), Flag: True
Value: 649, Indexes: range(51, 54), Flag: True
Value: 649, Indexes: range(51, 54), Flag: True
Value: 701, Indexes: range(55, 58), Flag: True
Value: 701, Indexes: range(55, 58), Flag: True
Value: 701, Indexes: range(55, 58), Flag: True
Value: 936, Indexes: range(59, 62), Flag: True
Value: 936, Indexes: range(59, 62), Flag: True
Value: 936, Indexes: range(59, 62), Flag: True
Value: 17, Indexes: range(65, 67), Flag: True
Value: 17, Indexes: range(65, 67), Flag: True
Value: 482, Indexes: range(69, 72), Flag: True
Value: 482, Indexes: range(69, 72), Flag: True
Value: 482, Indexes: range(69, 72), Flag: True
Value: 80, Indexes: range(82, 84), Flag: True
Value: 80, Indexes: range(82, 84), Flag: True
Value: 210, Indexes: range(95, 98), Flag: True
Value: 210, Indexes: range(95, 98), Flag: True
Value: 210, Indexes: range(95, 98), Flag: True
Value: 563, Indexes: range(119, 122), Flag: True
Value: 563, Indexes: range(119, 122), Flag: True
Value: 563, Indexes: range(119, 122), Flag: True
Value: 222, Indexes: range(133, 136), Flag: True
Value: 222, Indexes: range(133, 136), Flag: True
Value: 222, Indexes: range(133, 136), Flag: True
Value: 373, Indexes: range(1, 4), Flag: True
Value: 373, Indexes: range(1, 4), Flag: True
Value: 373, Indexes: range(1, 4), Flag: True
Value: 532, Indexes: range(25, 28), Flag: True
Value: 532, Indexes: range(25, 28), Flag: True
Value: 532, Indexes: range(25, 28), Flag: True
Value: 707, Indexes: range(32, 35), Flag: True
Value: 707, Indexes: range(32, 35), Flag: True
Value: 707, Indexes: range(32, 35), Flag: True
Value: 956, Indexes: range(42, 45), Flag: True
Value: 956, Indexes: range(42, 45), Flag: True
Value: 956, Indexes: range(42, 45), Flag: True
Value: 927, Indexes: range(78, 81), Flag: True
Value: 927, Indexes: range(78, 81), Flag: True
Value: 927, Indexes: range(78, 81), Flag: True
Value: 698, Indexes: range(89, 92), Flag: True
Value: 698, Indexes: range(89, 92), Flag: True
Value: 698, Indexes: range(89, 92), Flag: True
Value: 763, Indexes: range(103, 106), Flag: True
Value: 763, Indexes: range(103, 106), Flag: True
Value: 763, Indexes: range(103, 106), Flag: True
Value: 275, Indexes: range(115, 118), Flag: True
Value: 275, Indexes: range(115, 118), Flag: True
Value: 275, Indexes: range(115, 118), Flag: True
Value: 27, Indexes: range(124, 126), Flag: True
Value: 27, Indexes: range(124, 126), Flag: True
Value: 498, Indexes: range(128, 131), Flag: True
Value: 498, Indexes: range(128, 131), Flag: True
Value: 498, Indexes: range(128, 131), Flag: True
Value: 719, Indexes: range(47, 50), Flag: True
Value: 719, Indexes: range(47, 50), Flag: True
Value: 719, Indexes: range(47, 50), Flag: True
Value: 540, Indexes: range(54, 57), Flag: True
Value: 540, Indexes: range(54, 57), Flag: True
Value: 540, Indexes: range(54, 57), Flag: True
Value: 24, Indexes: range(66, 68), Flag: True
Value: 24, Indexes: range(66, 68), Flag: True
Value: 39, Indexes: range(83, 85), Flag: True
Value: 39, Indexes: range(83, 85), Flag: True
Value: 514, Indexes: range(108, 111), Flag: True
Value: 514, Indexes: range(108, 111), Flag: True
Value: 514, Indexes: range(108, 111), Flag: True
Value: 126, Indexes: range(120, 123), Flag: True
Value: 126, Indexes: range(120, 123), Flag: True
Value: 126, Indexes: range(120, 123), Flag: True
Value: 974, Indexes: range(5, 8), Flag: True
Value: 974, Indexes: range(5, 8), Flag: True
Value: 974, Indexes: range(5, 8), Flag: True
Value: 952, Indexes: range(15, 18), Flag: True
Value: 952, Indexes: range(15, 18), Flag: True
Value: 952, Indexes: range(15, 18), Flag: True
Value: 308, Indexes: range(19, 22), Flag: True
Value: 308, Indexes: range(19, 22), Flag: True
Value: 308, Indexes: range(19, 22), Flag: True
Value: 965, Indexes: range(35, 38), Flag: True
Value: 965, Indexes: range(35, 38), Flag: True
Value: 965, Indexes: range(35, 38), Flag: True
Value: 450, Indexes: range(42, 45), Flag: True
Value: 450, Indexes: range(42, 45), Flag: True
Value: 450, Indexes: range(42, 45), Flag: True
Value: 4, Indexes: range(58, 59), Flag: True
Value: 343, Indexes: range(60, 63), Flag: True
Value: 343, Indexes: range(60, 63), Flag: True
Value: 343, Indexes: range(60, 63), Flag: True
Value: 772, Indexes: range(69, 72), Flag: True
Value: 772, Indexes: range(69, 72), Flag: True
Value: 772, Indexes: range(69, 72), Flag: True
Value: 437, Indexes: range(89, 92), Flag: True
Value: 437, Indexes: range(89, 92), Flag: True
Value: 437, Indexes: range(89, 92), Flag: True
Value: 309, Indexes: range(129, 132), Flag: True
Value: 309, Indexes: range(129, 132), Flag: True
Value: 309, Indexes: range(129, 132), Flag: True
Value: 58, Indexes: range(12, 14), Flag: True
Value: 58, Indexes: range(12, 14), Flag: True
Value: 840, Indexes: range(24, 27), Flag: True
Value: 840, Indexes: range(24, 27), Flag: True
Value: 840, Indexes: range(24, 27), Flag: True
Value: 34, Indexes: range(32, 34), Flag: True
Value: 34, Indexes: range(32, 34), Flag: True
Value: 877, Indexes: range(50, 53), Flag: False
Value: 877, Indexes: range(50, 53), Flag: False
Value: 877, Indexes: range(50, 53), Flag: False
Value: 189, Indexes: range(74, 77), Flag: True
Value: 189, Indexes: range(74, 77), Flag: True
Value: 189, Indexes: range(74, 77), Flag: True
Value: 186, Indexes: range(96, 99), Flag: True
Value: 186, Indexes: range(96, 99), Flag: True
Value: 186, Indexes: range(96, 99), Flag: True
Value: 657, Indexes: range(105, 108), Flag: True
Value: 657, Indexes: range(105, 108), Flag: True
Value: 657, Indexes: range(105, 108), Flag: True
Value: 670, Indexes: range(109, 112), Flag: True
Value: 670, Indexes: range(109, 112), Flag: True
Value: 670, Indexes: range(109, 112), Flag: True
Value: 854, Indexes: range(136, 139), Flag: False
Value: 854, Indexes: range(136, 139), Flag: False
Value: 854, Indexes: range(136, 139), Flag: False
Value: 22, Indexes: range(4, 6), Flag: True
Value: 22, Indexes: range(4, 6), Flag: True
Value: 406, Indexes: range(7, 10), Flag: True
Value: 406, Indexes: range(7, 10), Flag: True
Value: 406, Indexes: range(7, 10), Flag: True
Value: 883, Indexes: range(19, 22), Flag: False
Value: 883, Indexes: range(19, 22), Flag: False
Value: 883, Indexes: range(19, 22), Flag: False
Value: 880, Indexes: range(41, 44), Flag: True
Value: 880, Indexes: range(41, 44), Flag: True
Value: 880, Indexes: range(41, 44), Flag: True
Value: 939, Indexes: range(55, 58), Flag: True
Value: 939, Indexes: range(55, 58), Flag: True
Value: 939, Indexes: range(55, 58), Flag: True
Value: 58, Indexes: range(93, 95), Flag: True
Value: 58, Indexes: range(93, 95), Flag: True
Value: 387, Indexes: range(100, 103), Flag: True
Value: 387, Indexes: range(100, 103), Flag: True
Value: 387, Indexes: range(100, 103), Flag: True
Value: 587, Indexes: range(11, 14), Flag: True
Value: 587, Indexes: range(11, 14), Flag: True
Value: 587, Indexes: range(11, 14), Flag: True
Value: 564, Indexes: range(23, 26), Flag: True
Value: 564, Indexes: range(23, 26), Flag: True
Value: 564, Indexes: range(23, 26), Flag: True
Value: 599, Indexes: range(33, 36), Flag: True
Value: 599, Indexes: range(33, 36), Flag: True
Value: 599, Indexes: range(33, 36), Flag: True
Value: 831, Indexes: range(78, 81), Flag: True
Value: 831, Indexes: range(78, 81), Flag: True
Value: 831, Indexes: range(78, 81), Flag: True
Value: 891, Indexes: range(82, 85), Flag: True
Value: 891, Indexes: range(82, 85), Flag: True
Value: 891, Indexes: range(82, 85), Flag: True
Value: 552, Indexes: range(89, 92), Flag: True
Value: 552, Indexes: range(89, 92), Flag: True
Value: 552, Indexes: range(89, 92), Flag: True
Value: 534, Indexes: range(104, 107), Flag: True
Value: 534, Indexes: range(104, 107), Flag: True
Value: 534, Indexes: range(104, 107), Flag: True
Value: 802, Indexes: range(114, 117), Flag: True
Value: 802, Indexes: range(114, 117), Flag: True
Value: 802, Indexes: range(114, 117), Flag: True
Value: 975, Indexes: range(118, 121), Flag: True
Value: 975, Indexes: range(118, 121), Flag: True
Value: 975, Indexes: range(118, 121), Flag: True
Value: 960, Indexes: range(122, 125), Flag: True
Value: 960, Indexes: range(122, 125), Flag: True
Value: 960, Indexes: range(122, 125), Flag: True
Value: 346, Indexes: range(126, 129), Flag: True
Value: 346, Indexes: range(126, 129), Flag: True
Value: 346, Indexes: range(126, 129), Flag: True
Value: 792, Indexes: range(1, 4), Flag: True
Value: 792, Indexes: range(1, 4), Flag: True
Value: 792, Indexes: range(1, 4), Flag: True
Value: 828, Indexes: range(19, 22), Flag: True
Value: 828, Indexes: range(19, 22), Flag: True
Value: 828, Indexes: range(19, 22), Flag: True
Value: 807, Indexes: range(39, 42), Flag: True
Value: 807, Indexes: range(39, 42), Flag: True
Value: 807, Indexes: range(39, 42), Flag: True
Value: 6, Indexes: range(43, 44), Flag: True
Value: 326, Indexes: range(55, 58), Flag: True
Value: 326, Indexes: range(55, 58), Flag: True
Value: 326, Indexes: range(55, 58), Flag: True
Value: 324, Indexes: range(62, 65), Flag: True
Value: 324, Indexes: range(62, 65), Flag: True
Value: 324, Indexes: range(62, 65), Flag: True
Value: 722, Indexes: range(68, 71), Flag: True
Value: 722, Indexes: range(68, 71), Flag: True
Value: 722, Indexes: range(68, 71), Flag: True
Value: 334, Indexes: range(74, 77), Flag: True
Value: 334, Indexes: range(74, 77), Flag: True
Value: 334, Indexes: range(74, 77), Flag: True
Value: 895, Indexes: range(45, 48), Flag: True
Value: 895, Indexes: range(45, 48), Flag: True
Value: 895, Indexes: range(45, 48), Flag: True
Value: 764, Indexes: range(50, 53), Flag: True
Value: 764, Indexes: range(50, 53), Flag: True
Value: 764, Indexes: range(50, 53), Flag: True
Value: 611, Indexes: range(79, 82), Flag: True
Value: 611, Indexes: range(79, 82), Flag: True
Value: 611, Indexes: range(79, 82), Flag: True
Value: 79, Indexes: range(92, 94), Flag: True
Value: 79, Indexes: range(92, 94), Flag: True
Value: 461, Indexes: range(101, 104), Flag: True
Value: 461, Indexes: range(101, 104), Flag: True
Value: 461, Indexes: range(101, 104), Flag: True
Value: 546, Indexes: range(107, 110), Flag: True
Value: 546, Indexes: range(107, 110), Flag: True
Value: 546, Indexes: range(107, 110), Flag: True
Value: 940, Indexes: range(111, 114), Flag: True
Value: 940, Indexes: range(111, 114), Flag: True
Value: 940, Indexes: range(111, 114), Flag: True
Value: 818, Indexes: range(117, 120), Flag: False
Value: 818, Indexes: range(117, 120), Flag: False
Value: 818, Indexes: range(117, 120), Flag: False
Value: 346, Indexes: range(121, 124), Flag: False
Value: 346, Indexes: range(121, 124), Flag: False
Value: 346, Indexes: range(121, 124), Flag: False
Value: 247, Indexes: range(134, 137), Flag: True
Value: 247, Indexes: range(134, 137), Flag: True
Value: 247, Indexes: range(134, 137), Flag: True
Value: 473, Indexes: range(9, 12), Flag: True
Value: 473, Indexes: range(9, 12), Flag: True
Value: 473, Indexes: range(9, 12), Flag: True
Value: 288, Indexes: range(34, 37), Flag: True
Value: 288, Indexes: range(34, 37), Flag: True
Value: 288, Indexes: range(34, 37), Flag: True
Value: 932, Indexes: range(65, 68), Flag: True
Value: 932, Indexes: range(65, 68), Flag: True
Value: 932, Indexes: range(65, 68), Flag: True
Value: 590, Indexes: range(73, 76), Flag: True
Value: 590, Indexes: range(73, 76), Flag: True
Value: 590, Indexes: range(73, 76), Flag: True
Value: 918, Indexes: range(87, 90), Flag: True
Value: 918, Indexes: range(87, 90), Flag: True
Value: 918, Indexes: range(87, 90), Flag: True
Value: 791, Indexes: range(96, 99), Flag: True
Value: 791, Indexes: range(96, 99), Flag: True
Value: 791, Indexes: range(96, 99), Flag: True
Value: 621, Indexes: range(5, 8), Flag: True
Value: 621, Indexes: range(5, 8), Flag: True
Value: 621, Indexes: range(5, 8), Flag: True
Value: 129, Indexes: range(41, 44), Flag: True
Value: 129, Indexes: range(41, 44), Flag: True
Value: 129, Indexes: range(41, 44), Flag: True
Value: 425, Indexes: range(48, 51), Flag: False
Value: 425, Indexes: range(48, 51), Flag: False
Value: 425, Indexes: range(48, 51), Flag: False
Value: 10, Indexes: range(52, 54), Flag: True
Value: 10, Indexes: range(52, 54), Flag: True
Value: 419, Indexes: range(81, 84), Flag: False
Value: 419, Indexes: range(81, 84), Flag: False
Value: 419, Indexes: range(81, 84), Flag: False
Value: 166, Indexes: range(102, 105), Flag: True
Value: 166, Indexes: range(102, 105), Flag: True
Value: 166, Indexes: range(102, 105), Flag: True
Value: 11, Indexes: range(112, 114), Flag: True
Value: 11, Indexes: range(112, 114), Flag: True
Value: 831, Indexes: range(133, 136), Flag: True
Value: 831, Indexes: range(133, 136), Flag: True
Value: 831, Indexes: range(133, 136), Flag: True
Value: 119, Indexes: range(0, 3), Flag: False
Value: 119, Indexes: range(0, 3), Flag: False
Value: 119, Indexes: range(0, 3), Flag: False
Value: 302, Indexes: range(11, 14), Flag: True
Value: 302, Indexes: range(11, 14), Flag: True
Value: 302, Indexes: range(11, 14), Flag: True
Value: 832, Indexes: range(15, 18), Flag: True
Value: 832, Indexes: range(15, 18), Flag: True
Value: 832, Indexes: range(15, 18), Flag: True
Value: 159, Indexes: range(31, 34), Flag: True
Value: 159, Indexes: range(31, 34), Flag: True
Value: 159, Indexes: range(31, 34), Flag: True
Value: 506, Indexes: range(35, 38), Flag: True
Value: 506, Indexes: range(35, 38), Flag: True
Value: 506, Indexes: range(35, 38), Flag: True
Value: 229, Indexes: range(56, 59), Flag: True
Value: 229, Indexes: range(56, 59), Flag: True
Value: 229, Indexes: range(56, 59), Flag: True
Value: 493, Indexes: range(64, 67), Flag: False
Value: 493, Indexes: range(64, 67), Flag: False
Value: 493, Indexes: range(64, 67), Flag: False
Value: 39, Indexes: range(71, 73), Flag: True
Value: 39, Indexes: range(71, 73), Flag: True
Value: 587, Indexes: range(88, 91), Flag: True
Value: 587, Indexes: range(88, 91), Flag: True
Value: 587, Indexes: range(88, 91), Flag: True
Value: 523, Indexes: range(95, 98), Flag: True
Value: 523, Indexes: range(95, 98), Flag: True
Value: 523, Indexes: range(95, 98), Flag: True
Value: 610, Indexes: range(116, 119), Flag: True
Value: 610, Indexes: range(116, 119), Flag: True
Value: 610, Indexes: range(116, 119), Flag: True
Value: 805, Indexes: range(122, 125), Flag: True
Value: 805, Indexes: range(122, 125), Flag: True
Value: 805, Indexes: range(122, 125), Flag: True
Value: 559, Indexes: range(126, 129), Flag: True
Value: 559, Indexes: range(126, 129), Flag: True
Value: 559, Indexes: range(126, 129), Flag: True
Value: 971, Indexes: range(6, 9), Flag: False
Value: 971, Indexes: range(6, 9), Flag: False
